EclipseNumber,BJD,Error
-2509,2451582.783271,0.00064
0,2451822.76051,5e-05
10,2451823.71716,0.0001
291,2451850.59374,0.00011
292,2451850.689388,0.00012
585,2451878.71389,3e-05
1009,2451919.26773,0.0002
1010,2451919.36343,0.001
1011,2451919.45933,0.0001
1398,2451956.47453,0.0013
1399,2451956.57043,0.0011
1815,2451996.35933,0.0001
1825,2451997.31573,0.0001
5191,2452319.262572,0.00065
5191,2452319.310522,0.00082
5192,2452319.357932,0.00061
5192,2452319.406142,0.00088
5201,2452320.266772,0.00091
5205,2452320.601632,0.0007
12426,2453011.315459,0.0004
12427,2453011.363859,0.0001
12427,2453011.411259,0.0004
13053,2453071.28656,0.0003
13054,2453071.33416,0.0001
13054,2453071.38236,0.0004
13055,2453071.42986,0.0001
23616,2454081.600709,0.00018
23617,2454081.647639,0.00018
24085,2454126.41047,0.0011
24085,2454126.45877,0.0011
24086,2454126.50567,0.0011
24086,2454126.55407,0.0011
24087,2454126.60147,0.0024
27157,2454420.284374,0.00025
27157,2454420.236124,0.00015
27908,2454492.066885,0.00018
27908,2454492.114745,0.00022
27909,2454492.162535,0.00018
28173,2454517.412885,0.00034
28174,2454517.508985,0.00037
29480,2454642.423165,0.00027
29658,2454659.448715,0.00047
29919,2454684.411455,0.00024
29920,2454684.507265,0.00024
30244,2454715.497605,0.0002
30245,2454715.592425,0.00023
30276,2454718.556885,0.00041
30388,2454729.318185,0.00015
30389,2454729.365745,0.00015
30514,2454741.321655,8e-05
30514,2454741.369335,0.00011
30556,2454745.338785,0.0002
30716,2454760.643105,0.00032
30724,2454761.407255,0.00023
30921,2454780.249794,9e-05
30921,2454780.250224,0.00015
30922,2454780.344984,0.00034
31214,2454808.274114,0.00034
31215,2454808.369964,0.00031
31237,2454810.474574,0.0002
31238,2454810.570744,0.0003
31287,2454815.256574,0.0001
31288,2454815.352334,0.00014
31308,2454817.265164,0.00039
31309,2454817.361064,0.00039
31435,2454829.411755,0.00019
31527,2454838.211716,0.00012
31602,2454845.38518,0.00027
31602,2454845.38531,0.00018
32124,2454895.31268,0.00029
32124,2454895.31259,0.00032
32131,2454895.982345,6e-05
32131,2454896.029975,0.00044
32303,2454912.43363,0.00016
32448,2454926.302555,0.00015
32449,2454926.397935,0.00013
32605,2454941.319185,0.00031
32660,2454946.579464,0.00013
32696,2454950.022634,0.00011
32769,2454957.052454,0.0001
33484,2455025.392564,0.0004
33757,2455051.503943,0.00024
33778,2455053.512703,0.00016
33881,2455063.363893,3e-05
33946,2455069.581023,6.2e-05
33977,2455072.546051,6.2e-05
34164,2455090.431943,2e-05
34288,2455102.292162,2e-05
34541,2455126.49077,2e-05
34664,2455138.25524,4e-05
34798,2455151.11975,9e-05
34812,2455152.41103,1e-05
34940,2455164.65382,2e-05
35375,2455206.26018,3e-05
35534,2455221.46801,2e-05
35640,2455231.60654,1e-05
35932,2455259.53538,2e-05
35982,2455264.31775,1e-05
36021,2455268.048,4e-05
36233,2455288.32509,2e-05
36282,2455293.01179,7e-05
36282,2455293.01191,9e-05
36282,2455293.05951,9e-05
36282,2455293.05972,0.00014
36914,2455353.4605,4e-05
38168,2455473.40172,1e-05
38232,2455479.5231,1e-05
38544,2455509.36491,6e-05
38816,2455535.38087,2e-05
38847,2455538.34585,7e-06
38848,2455538.44149,1.8e-05
38849,2455538.53715,1.9e-05
38850,2455538.6328,1.8e-05
38858,2455539.39798,1.7e-05
38860,2455539.58928,2.1e-05
39074,2455560.05782,6e-05
39098,2455562.40118,8e-05
39153,2455567.61384,2e-05
39716,2455621.46305,1e-05
39983,2455647.00063,0.0001
40057,2455654.07861,4e-05
40230,2455670.625551,2.8e-05
40251,2455672.634181,2.5e-05
40272,2455674.642702,2.5e-05
40272,2455674.690594,4.4e-05
40273,2455674.738359,2.8e-05
40355,2455682.629077,0.000123
40356,2455682.677091,2.5e-05
40429,2455689.659259,2.5e-05
40475,2455694.05902,3e-05
40960,2455740.44775,2e-05
41430,2455785.40178,2e-05
41488,2455790.94929,2.5e-05
41519,2455793.914357,2.5e-05
41529,2455794.918598,4.4e-05
41540,2455795.922901,2.6e-05
41624,2455803.957263,2.5e-05
41683,2455809.600444,4.1e-05
41903,2455830.642731,2.5e-05
41962,2455836.28592,2e-05
42250,2455863.8322,2.4e-05
42251,2455863.927831,2.4e-05
42371,2455875.40539,9e-05
42400,2455878.17925,4e-05
42401,2455878.27484,4e-05
42461,2455884.013679,2.5e-05
42596,2455896.925988,2.4e-05
42682,2455905.15165,8e-05
42787,2455915.19458,5e-05
42818,2455918.15961,5e-05
42885,2455924.56795,1e-05
42924,2455928.29825,0.00011
42976,2455933.27186,5e-05
43026,2455938.05435,0.00017
43238,2455958.33123,1e-05
43321,2455966.26989,4e-05
43748,2456007.11103,0.0001
43998,2456031.02263,0.0001
44264,2456056.4649,2e-05
44427,2456072.0553,0.0001
44808,2456108.49668,2e-05
44944,2456121.50466,1e-05
45571,2456181.47516,2e-05
45894,2456212.36907,2e-05
45936,2456216.38604,9e-05
45966,2456219.25553,8e-05
46008,2456223.2726,8e-05
46124,2456234.36786,7e-05
46176,2456239.34164,0.00014
46186,2456240.29798,7e-05
46196,2456241.25432,9e-05
46311,2456252.25371,8e-05
46342,2456255.21875,9e-05
46552,2456275.3047,0.0001
46750,2456294.24263,3e-05
46781,2456297.20765,0.0001
47125,2456330.11019,8e-05
47459,2456362.05607,6e-05
47491,2456365.11698,8e-05
47511,2456367.07761,0.00019
47574,2456373.05561,0.0002
47648,2456380.1334,9e-05
47871,2456401.4626,2e-05
47902,2456404.42757,2e-05
47953,2456409.30558,1e-05
48194,2456432.35631,2e-05
49329,2456540.91541,7.1e-05
49601,2456566.93122,8.1e-05
49684,2456574.87002,7.9e-05
50009,2456605.95528,2.4e-05
50228,2456626.90166,0.000109
50256,2456629.57962,5.1e-05
50275,2456631.39723,5.1e-05
50275,2456631.44496,0.000116
50276,2456631.49269,0.000173
50525,2456655.35596,0.00018
50526,2456655.40458,6.6e-05
50526,2456655.45255,0.00017
50527,2456655.5,6.3e-05
50603,2456662.81735,0.000143
51153,2456715.37491,6e-05
51184,2456718.33981,5.1e-05
51241,2456723.79173,1.9e-05
51408,2456739.76486,2.2e-05
51414,2456740.33939,6.2e-05
51415,2456740.43437,0.000105
51418,2456740.72115,8.8e-05
51784,2456775.77545,0.00013
51805,2456777.73635,3.6e-05
51826,2456779.745,3.9e-05
53605,2456949.9004,3.3e-05
53710,2456959.94328,4.2e-05
53710,2456959.99096,0.000105
54023,2456989.88095,0.000173
54250,2457011.59222,0.000207
54271,2457013.60107,5e-05
54342,2457020.39191,7.5e-05
54479,2457033.49544,7.4e-05
54480,2457033.59108,6e-05
54480,2457033.63876,0.000205
54481,2457033.68675,0.000122
54530,2457038.37346,2.5e-05
54532,2457038.56464,3.6e-05
54533,2457038.66039,2.8e-05
54543,2457039.61689,7.7e-05
55192,2457101.69132,2.4e-05
55255,2457107.76482,0.00014
55418,2457123.35571,0.000164
55419,2457123.40318,4.8e-05
55460,2457127.37244,0.000202
55461,2457127.42034,6.1e-05
55502,2457131.34191,7.4e-05
55502,2457131.38979,0.00016
55503,2457131.43748,3.1e-05
55524,2457133.44612,4e-05
55534,2457134.40251,2.2e-05
55534,2457134.45017,9.3e-05
57443,2457316.99185,3.6e-05
57949,2457365.38916,1.3e-05
57950,2457365.4848,2.8e-05
57950,2457365.53269,9.4e-05
58262,2457395.37443,0.000128
58263,2457395.42219,7.5e-05
58347,2457403.45664,5.6e-05
58387,2457407.33031,0.000276
58388,2457407.37821,9.6e-05
58544,2457422.29875,9.7e-05
58619,2457429.47249,6.3e-05
58889,2457455.29693,2.8e-05
58953,2457461.41837,0.00011
58994,2457465.34007,0.000158
59204,2457485.42574,7.6e-05
59214,2457486.38213,0.000174
59235,2457488.39075,6.2e-05
59445,2457508.47673,0.000181
60830,2457640.94726,5.8e-05
61133,2457669.92822,5.2e-05
61672,2457721.4818,2.9e-05
61672,2457721.48187,9.61e-05
61673,2457721.57747,9.61e-05
61674,2457721.673,9.61e-05
61682,2457722.43823,9.62e-05
61682,2457722.43823,6.8e-05
61684,2457722.6296,9.63e-05
61685,2457722.72519,9.61e-05
61692,2457723.39478,9.66e-05
61693,2457723.49048,9.6e-05
61694,2457723.58603,9.62e-05
61725,2457726.55109,9.62e-05
61726,2457726.64669,9.6e-05
61734,2457727.41193,9.66e-05
61922,2457745.39362,9.63e-05
61925,2457745.68042,9.66e-05
61934,2457746.5414,9.6e-05
61963,2457749.31504,9.62e-05
61964,2457749.41063,9.6e-05
61966,2457749.60214,9.64e-05
61967,2457749.69761,9.61e-05
61974,2457750.36731,0.000151
61984,2457751.32369,9.67e-05
61985,2457751.41928,9.61e-05
61988,2457751.70625,9.62e-05
62036,2457756.29714,9.61e-05
62037,2457756.39272,9.61e-05
62037,2457756.39274,4e-05
62038,2457756.48853,9.6e-05
62038,2457756.48846,4.5e-05
62039,2457756.58409,4.2e-05
62040,2457756.67977,8e-05
62059,2457758.49707,9.63e-05
62060,2457758.5927,9.6e-05
62061,2457758.68844,9.65e-05
62069,2457759.45337,9.65e-05
62070,2457759.54925,9.67e-05
62214,2457773.3224,0.000159
62215,2457773.41796,0.000203
62224,2457774.27881,0.00011
62225,2457774.37449,5.1e-05
62226,2457774.47002,0.000111
62235,2457775.33099,9.64e-05
62236,2457775.42653,9.6e-05
62237,2457775.52231,9.6e-05
62245,2457776.28748,9.64e-05
62246,2457776.38302,9.62e-05
62247,2457776.47853,9.61e-05
62266,2457778.2959,0.000253
62266,2457778.29603,9.61e-05
62266,2457778.34372,0.000177
62267,2457778.39179,0.000187
62267,2457778.39163,9.6e-05
62267,2457778.39153,6e-05
62289,2457780.49588,9.61e-05
62475,2457798.28598,0.000246
62476,2457798.38191,0.000214
62477,2457798.47746,0.000124
62528,2457803.35541,0.000131
62530,2457803.54665,3.9e-05
62790,2457828.41475,7.5e-05
62843,2457833.48411,3.2e-05
62844,2457833.57974,6.5e-05
62884,2457837.4056,9.3e-05
62884,2457837.40559,1.9e-05
62885,2457837.50123,3.7e-05
62886,2457837.59686,5.7e-05
62894,2457838.36206,2.9e-05
62895,2457838.45773,6.1e-05
62915,2457840.37059,9.3e-05
62957,2457844.38771,6.6e-05
62978,2457846.39644,4.1e-05
63072,2457855.38738,0.00016
63145,2457862.36961,7.9e-05
63187,2457866.38662,4.4e-05
63188,2457866.48217,3.6e-05
63198,2457867.43868,4.9e-05
63365,2457883.41174,4e-05
63366,2457883.50738,5.2e-05
63376,2457884.46375,4.9e-05
63377,2457884.55972,5.87e-05
63378,2457884.65498,1.9e-05
63491,2457895.46315,3.6e-05
65116,2458050.889105,3.6e-05
65174,2458056.436624,5.9e-05
65320,2458070.400908,0.000242
65500,2458087.61759,9.18e-05
65582,2458095.46035,9.18e-05
65592,2458096.4171,9.18e-05
65594,2458096.60819,9.18e-05
65595,2458096.70399,9.18e-05
65626,2458099.66882,9.18e-05
65791,2458115.45069,9.18e-05
65792,2458115.5463,9.18e-05
65801,2458116.4071,9.18e-05
65802,2458116.50273,9.18e-05
65843,2458120.4243,9.18e-05
65844,2458120.51991,9.18e-05
65845,2458120.61565,9.18e-05
65886,2458124.53695,9.18e-05
65887,2458124.63262,9.18e-05
66000,2458135.4408,9.18e-05
66002,2458135.63194,9.18e-05
66030,2458138.31001,9.18e-05
66093,2458144.336056,3e-05
66094,2458144.431452,0.000102
66095,2458144.527359,4.1e-05
66096,2458144.62296,3.1e-05
66157,2458150.45742,9.18e-05
66168,2458151.50955,9.18e-05
66273,2458161.552412,2.5e-05
66282,2458162.413229,4.6e-05
66283,2458162.509018,8.3e-05
66805,2458212.436574,0.000126
66930,2458224.392311,0.000157
66952,2458226.496587,0.000275
67223,2458252.417033,0.000252
67286,2458258.44257,0.000203
68959,2458418.459648,0.000126
69032,2458425.441796,0.000155
69188,2458440.362812,0.000179
69189,2458440.458271,0.000206
69418,2458462.361467,0.000124
69659,2458485.412263,8.4e-05
69733,2458492.490163,6.1e-05
69819,2458500.7159,3e-05
69862,2458504.82867,0.00024
69870,2458505.59376,7e-05
69942,2458512.480366,0.000236
69944,2458512.67178,8e-05
69962,2458514.393247,0.0001
69963,2458514.488987,0.000107
70442,2458560.303749,5.2e-05
70444,2458560.494993,2.7e-05
70498,2458565.66003,3e-05
70516,2458567.381801,0.000102
70517,2458567.477389,0.000186
70528,2458568.529338,3.5e-05
70537,2458569.390252,6.7e-05
70726,2458587.467371,0.000126
70749,2458589.66736,5e-05
70788,2458593.397471,9.8e-05
70893,2458603.440464,7.7e-05
71063,2458619.70026,7e-05
71217,2458634.429954,0.000175
71991,2458708.460552,0.000166
72201,2458728.546331,3.7e-05
72201,2458728.546356,4.3e-05
72264,2458734.572115,4.5e-05
72326,2458740.502201,0.000102
72378,2458745.47578,0.00011
72547,2458761.64002,6e-05
72717,2458777.89999,8e-05
72785,2458784.40406,4e-05
73005,2458805.44643,3e-05
73129,2458817.30649,6e-05
73130,2458817.40219,2e-05
73130,2458817.4021,4e-05
73396,2458842.844241162,0.0001175100431424
73397,2458842.9398675314,0.0001159155973009
73398,2458843.0355285094,9.93986408284e-05
73399,2458843.131234584,0.0001297507882357
73400,2458843.3223448074,0.000126550342206
73400,2458843.226846984,0.0001279831536658
73401,2458843.418063033,0.0001086389508742
73403,2458843.5137412166,0.0001317936240645
73404,2458843.609362296,0.0001334600539587
73406,2458843.8962252755,0.0001002062484973
73406,2458843.800692592,0.0001094491003402
73408,2458844.0875023487,0.0001103645474811
73408,2458843.9919972196,0.0001162622547648
73410,2458844.1832406567,0.0001281616358006
73410,2458844.2786632576,0.0001112340830652
73412,2458844.3746365486,0.0001519413186608
73413,2458844.470370369,0.0001331437955931
73414,2458844.5658797733,0.0001123009246788
73414,2458844.66134949,0.0001203901732019
73416,2458844.757192062,0.0001320885405326
73417,2458844.8528168127,0.0001199061393488
73418,2458845.0440521357,0.0001231957644633
73418,2458844.9484471725,0.000108761777071
73420,2458845.139812015,0.000121799533624
73421,2458845.3309778455,0.0001636897553325
73421,2458845.235588219,9.70056898726e-05
73423,2458845.522192402,0.0001036111147344
73423,2458845.4268250368,0.0001547056303809
73424,2458845.6177618494,0.0001317954902516
73426,2458845.7136314535,0.0001095221880108
73427,2458845.8092459263,0.0001132661790211
73427,2458845.904855161,0.0001294793554429
73429,2458846.0005593146,8.35243129127e-05
73430,2458846.1916265003,0.0001277456702644
73430,2458846.0962052853,0.0001212097515453
73431,2458846.2874188926,0.0001125436080112
73433,2458846.383167432,0.0001240352128524
73434,2458846.4789343523,0.0001022226506449
73435,2458846.5745044937,0.0001023635587916
73435,2458846.670048733,9.62606333345e-05
73437,2458846.8613431943,0.0001213041753246
73437,2458846.765749412,9.80604271279e-05
73439,2458846.957144585,0.0001126906158583
73440,2458847.0526539166,0.0001095423023992
73440,2458847.148146083,0.0001173090191237
73442,2458847.2439641184,9.13574036873e-05
73442,2458847.3395503806,0.0001282700373543
73443,2458847.33965,5e-05
73443,2458847.33965,5e-05
73444,2458847.4352466385,0.0001119343201281
73445,2458847.530958649,0.000113004933396
73445,2458847.6264785547,0.0001563238528222
73446,2458847.7221070277,0.0001326795734185
73448,2458847.913342252,0.0001462537180642
73448,2458847.8178604585,0.0001557731228557
73449,2458848.0090282806,0.0001007733316433
73451,2458848.104872212,0.0001266808219237
73452,2458848.2005123016,9.65896600915e-05
73453,2458848.391492731,0.0001164433705532
73453,2458848.2962031374,8.81471457739e-05
73455,2458848.582938673,0.0001206526763199
73455,2458848.487417941,9.48452966113e-05
73457,2458848.774262929,0.000134418080496
73457,2458848.678710513,8.78671653244e-05
73459,2458848.8699961426,0.0001225183366701
73459,2458848.96556002,0.0001190791055102
73460,2458849.061177841,0.0001325251464105
73462,2458849.1569390357,9.60278264216e-05
73462,2458849.252429537,0.0001188981809099
73464,2458849.348162028,0.0001167957274024
73464,2458849.4437510613,0.0001076237854804
73466,2458849.539625545,0.0001030940686233
73466,2458849.6350398934,8.78581761596e-05
73468,2458849.7307753614,9.24104885914e-05
73469,2458849.8264597785,0.0001230999289327
73469,2458849.9220175534,8.50543268942e-05
73472,2458850.1134488974,0.0001252865454734
73474,2458850.3046575286,0.0001490366882512
73475,2458850.4003583016,0.0001370131227928
73476,2458850.495961508,0.0001225844020697
73477,2458850.591713425,0.0001110289104858
73477,2458850.6871869825,0.0001171390960344
73478,2458850.7828085786,0.0001250593428512
73479,2458850.878291911,0.0001138714589499
73480,2458850.9740750017,9.92551255963e-05
73482,2458851.0698335776,9.03177275071e-05
73483,2458851.165470762,9.34514051996e-05
73484,2458851.2612185106,0.0001066386836198
73484,2458851.356662576,0.0001403504468242
73486,2458851.4524299954,0.0001205681218039
73487,2458851.64367709,8.95284838836e-05
73487,2458851.5481528877,0.0001097794278192
73488,2458851.73919742,0.0001067885570561
73490,2458851.9305493888,0.0001433532835678
73490,2458851.8352029687,0.0001121768447354
73491,2458852.026140114,0.0001170313349699
73493,2458852.217525619,0.0001219847400676
73493,2458852.1219939548,0.0001174944019328
73494,2458852.3131696456,0.0001144363978779
73495,2458852.408830489,0.0001110397873317
73497,2458852.6000840627,0.0001289044410833
73497,2458852.5046746344,0.0001258200833898
73498,2458852.69575334,0.0001018747639951
73500,2458852.7915758207,0.0001094862533084
73501,2458852.8871211703,0.0001133525960915
73502,2458852.982829388,0.0001167317411798
73503,2458853.078406321,0.0001120455955888
73504,2458853.2696445226,8.92139205787e-05
73504,2458853.174049891,0.0001196582908194
73506,2458853.36546132,0.0001219811064764
73507,2458853.556617667,0.0001171837084123
73507,2458853.461084104,0.0001279782243618
73509,2458853.7477046326,0.0001174227570692
73509,2458853.6523605213,0.0001384861208612
73511,2458853.9391310206,0.0001153974095484
73511,2458853.843805169,9.63576769237e-05
73513,2458854.0349426894,0.0001277852023508
73514,2458854.130568424,0.000117395973418
73515,2458854.321730307,0.0001082136637426
73515,2458854.2262052572,0.0001220842545807
73517,2458854.417512876,9.01888588696e-05
73517,2458854.512975531,0.0001374859074872
73518,2458854.608559372,0.0001083488880854
73519,2458854.7042353484,0.0001345264423776
73520,2458854.800017202,0.0001354880825517
73537,2458856.425941414,0.0001681083128149
73539,2458856.5217438526,0.0001195187395868
73541,2458856.7130814334,0.000128313767674
73542,2458856.808758484,0.0001392244026578
73543,2458856.9044471495,0.000145471939506
73544,2458857.000191587,9.7560834552e-05
73546,2458857.1913512014,0.0001323981353171
73548,2458857.382490335,0.0001187295859166
73549,2458857.5737175853,9.57167551651e-05
73549,2458857.478169468,0.0001528097835076
73551,2458857.6694745715,0.0001638021014153
73552,2458857.765234141,0.0001364947607465
73553,2458857.9561749008,0.000129417020727
73553,2458857.8608170566,0.0001823402168366
73555,2458858.0520715388,0.000151228132692
73556,2458858.243274672,0.0001208742838667
73556,2458858.1478484566,0.0001583538365402
73558,2458858.3390249237,0.0001188265463632
73559,2458858.530091388,9.66631257449e-05
73559,2458858.4347388386,0.0001177188403732
73561,2458858.721538013,9.76829523992e-05
73561,2458858.625908762,0.0001315885077339
73562,2458858.8171779634,0.0001464117103238
73564,2458859.0083012744,0.0001369029644359
73564,2458858.9129830794,0.0001100843361736
73566,2458859.104192775,0.0001173126459019
73567,2458859.199979776,0.0001522565856582
73567,2458859.2953903987,0.0001063929778859
73568,2458859.391022919,0.0001238480960546
73569,2458859.486601516,0.0001386409072523
73570,2458859.5823356854,0.0001209626456459
73572,2458859.6781036044,0.0001126799033117
73573,2458859.773814361,0.0001975283047907
73574,2458859.8693230427,0.000118308142037
73574,2458859.964869404,0.0001146157363706
73576,2458860.0608132104,0.0001471716543133
73577,2458860.156295909,0.0001128909519905
73578,2458860.252037683,0.0001248517099628
73579,2458860.3478053003,0.0001047076553265
73579,2458860.443181233,0.0001217549258432
73581,2458860.538859056,9.74112210141e-05
73582,2458860.634617152,0.0001252402830144
73582,2458860.7300412455,0.0001311052644593
73584,2458860.8260264457,8.84517491656e-05
73585,2458860.92148526,0.0001186072530833
73586,2458861.0170741105,0.0001305305955118
73587,2458861.1128011346,0.0001018499590824
73588,2458861.2083754283,0.0001182353834963
73589,2458861.30401,5e-05
73589,2458861.304312474,9.99795730492e-05
73590,2458861.3997674654,9.76822091809e-05
73590,2458861.4951702747,0.0001253031384076
73592,2458861.5909504304,0.000117852339167
73593,2458861.686747131,0.0001197803330685
73594,2458861.7823322606,0.0001308320088724
73596,2458861.9737072825,0.0001384144384752
73597,2458862.0693719336,0.0001240636570986
73597,2458862.1647206894,0.000121198853469
73598,2458862.2603706806,0.0001654648415563
73600,2458862.356148352,0.0001431253332055
73601,2458862.54733592,0.000138100894329
73601,2458862.4518004167,8.48712789744e-05
73603,2458862.738681845,0.0001211205716911
73603,2458862.6430717246,0.0001263727514986
73605,2458862.9299715324,0.0001189841321778
73605,2458862.834445457,0.0001668822868874
73607,2458863.0258042356,0.0001564692786179
73608,2458863.21686121,9.1674923528e-05
73608,2458863.121312673,0.0001062824931714
73610,2458863.3127004406,0.0001140234174074
73611,2458863.408270756,0.0001139006691583
73612,2458863.504053524,0.000113174709773
73613,2458863.695061471,0.0001195901162213
73613,2458863.59956134,0.0001144141866413
73614,2458863.7907830114,0.0001052359337482
73615,2458863.8863084526,0.0001139061761712
73617,2458864.0776950214,0.0001131270580997
73617,2458863.9822302726,0.0001007138462466
73619,2458864.269029108,0.0001301425331316
73619,2458864.17345464,0.0001095314664969
73621,2458864.364731372,0.0001300505258927
73622,2458864.4604668985,0.0001236435557878
73624,2458864.6519054286,0.0001731932558173
73625,2458864.842799207,0.0001169159042447
73625,2458864.7472896622,0.0001223672145352
73626,2458864.9384452603,0.0001279188659603
73628,2458865.0344225313,0.0001154559318298
73629,2458865.1299633784,0.0001435815214167
73630,2458865.2258075504,0.0001144948844511
73631,2458865.321170709,9.78459838853e-05
73632,2458865.4170506764,0.00012027789643
73633,2458865.5124972668,0.0001197355382873
73634,2458865.608141275,0.0001243479909758
73635,2458865.70378062,0.0001270521646124
73636,2458865.799464997,0.0001150595609211
73637,2458865.8951674323,0.0001319343052805
73638,2458865.990783176,7.90176598402e-05
73639,2458866.086486105,0.0001180848806717
73640,2458866.1822017804,0.0001072837275702
73641,2458866.277690681,8.94958111083e-05
73642,2458866.373450392,0.0001019065044297
73643,2458866.468925289,0.0001371217009422
73643,2458866.564345571,0.0001411473715997
73644,2458866.6601314284,0.0001183322681523
73645,2458866.755801416,9.32039664226e-05
73646,2458866.85141093,9.41034256476e-05
73648,2458866.9472274254,0.0001048790060261
73649,2458867.0428769113,0.0001064466284553
73650,2458867.1386760194,0.0001039236769189
73650,2458867.2340487526,9.34532027897e-05
73652,2458867.3299646154,0.0001174875533558
73654,2458867.616668517,0.0001041664758732
73654,2458867.5210588896,0.000103591102801
