EclipseNumber,BJD,Error
73656,2458867.712349688,0.0001133104631868
73656,2458867.807912804,0.0001029886773809
73658,2458867.903720472,0.0001340791211964
73659,2458867.999407948,0.0001300822379293
73660,2458868.190461257,0.0001526860212679
73660,2458868.094933781,0.000120721601682
73662,2458868.2863481184,0.0001150532201428
73662,2458868.3816687553,0.000114695922474
73663,2458868.477413693,0.0001522768215579
73665,2458868.573422584,0.000161467954306
73665,2458868.668767517,0.0001064921999876
73929,2458893.82398,0.00011
74112,2458911.32735,5e-05
74322,2458931.4131,7e-05
74542,2458952.45547,4e-05
74793,2458976.46276,6e-05
74890,2458985.74066,0.00017
74911,2458987.74896,6e-05
74984,2458994.73099,8e-05
75065,2459002.47845,0.00011
75755,2459068.47492,7e-05
75756,2459068.57053,0.0001
76153,2459106.54234,8e-05
76324,2459122.89784,5e-05
76366,2459126.91491,6e-05
76376,2459127.8714,6e-05
76387,2459128.92344,7e-05
76397,2459129.88002,6e-05
76418,2459131.88864,5e-05
76424,2459132.46253,0.00011
76428,2459132.84512,5e-05
76439,2459133.89723,4e-05
76449,2459134.85363,6e-05
76470,2459136.86217,5e-05
76491,2459138.87083,7e-05
76501,2459139.82732,8e-05
76512,2459140.8794,6e-05
76522,2459141.83589,5e-05
76533,2459142.88799,6e-05
76559,2459145.37481,4e-05
76695,2459158.38283,7e-05
76903,2459178.27745,9e-05
77091,2459196.25887,6e-05
77092,2459196.35456,3e-05
77092,2459196.35453,3e-05
77354,2459221.41396,3e-05
77531,2459238.34355,8e-05
77531,2459238.34352,9e-05
77740,2459258.33361,4e-05
77803,2459264.35934,3e-05
77970,2459280.33233,3e-05
78138,2459296.40094,8e-05
78369,2459318.49543,8e-05
78849,2459364.40578,8e-05
79760,2459451.53985,5e-05
79854,2459460.53072,6e-05
80083,2459482.43386,2e-05
80208,2459494.3897,2e-05
80365,2459509.40616,8e-05
80699,2459541.35223,4e-05
81002,2459570.33321,8e-05
81102,2459579.898489541,0.0002896931222103
81103,2459579.993596013,0.0003364538308503
81103,2459580.088874222,0.0003738519993697
81104,2459580.184555612,0.0001944036526293
81106,2459580.280567377,0.000235927994267
81106,2459580.3759681536,0.0002040381716275
81107,2459580.471402445,0.0002390201080187
81109,2459580.6628408353,0.0002034310232714
81109,2459580.5676148203,0.000202408159784
81111,2459580.759042962,0.0001323252390254
81112,2459580.85432702,0.000165804194489
81113,2459580.949945531,0.000104276389462
81114,2459581.0456347642,0.0002017958047999
81115,2459581.141277594,0.000165856004802
81116,2459581.236957029,0.0001417304917247
81117,2459581.332657046,0.000150316938725
81118,2459581.428189765,0.000122105870983
81119,2459581.523858488,0.0001238405654238
81119,2459581.619379527,0.0001173766760195
81120,2459581.715063221,0.0001171996044261
81121,2459581.810647292,0.0001079745753215
81123,2459581.9064019006,0.0001513290304103
81123,2459582.0018485365,0.0001079445574103
81125,2459582.097776022,0.0001204965132913
81126,2459582.1936364584,0.0001302954535038
81127,2459582.289127072,0.0001190591877537
81128,2459582.384747655,0.0001603891821519
81129,2459582.48059126,0.0001413053018485
81129,2459582.575561424,0.0001522815042708
81131,2459582.6716260086,0.0001265213091809
81132,2459582.7673178166,0.0001231309683433
81133,2459582.863056436,0.0001238753337777
81133,2459582.9584450503,0.0001470141854148
81135,2459583.0543277157,0.0001308305329105
81136,2459583.2454091976,0.0001703786986877
81136,2459583.1498408807,0.0001501501362098
81138,2459583.341194844,0.0001345022391951
81139,2459583.4367302335,0.0001509343275581
81140,2459583.5324645634,0.00015926932308
81140,2459583.628015186,0.0001305975774859
81142,2459583.7237058533,0.0001237344391218
81142,2459583.8193062134,0.000114035977567
81144,2459583.915221851,0.0001308191075006
81145,2459584.010745866,0.0001003755308374
81146,2459584.1064034025,0.0001509681364726
81147,2459584.2019589134,0.0001529210394769
81147,2459584.297291924,0.0001423286156278
81149,2459584.3932727925,0.0001195685034114
81150,2459584.4888581047,0.000134882350405
81151,2459584.584536717,0.0001179056507866
81152,2459584.6803429853,0.0001081496535342
81153,2459584.7757890946,0.0001430392997939
81153,2459584.871234508,0.0001352200956067
81155,2459584.967102972,0.0001598743962438
81155,2459585.0627147886,0.0001295417547972
81156,2459585.158125172,0.0001566686462891
81157,2459585.253881752,0.000116682337868
81158,2459585.3494231794,0.00010626217757
81159,2459585.4452383462,0.0001282225455197
81161,2459585.5412702127,0.0001098297901709
81162,2459585.6366968406,0.0001176781448419
81163,2459585.7322784406,0.0001214064793633
81164,2459585.828179711,0.0001452939571728
81165,2459585.9238452497,0.0001017445819174
81166,2459586.019336333,0.0001635896129455
81167,2459586.114983394,0.0001575450283324
81168,2459586.210735684,0.0001304720298729
81169,2459586.3061660836,0.0001773098806842
81169,2459586.40176708,0.0001260222665691
81171,2459586.592957897,0.0001322190393329
81171,2459586.4976582974,0.0001580670974083
81173,2459586.6887904583,0.0001745067520544
81173,2459586.784358632,0.0001128803994241
81174,2459586.8800014206,0.0001476503807152
81176,2459586.975775225,0.0001363260001853
81177,2459587.0713827196,9.872376360060797e-05
81178,2459587.1671374203,0.000125027242216
81179,2459587.26261787,0.0001143493992355
81180,2459587.3584132283,0.0001397551030767
81181,2459587.453929652,0.0001286331157669
81182,2459587.5497182123,0.0001128167377299
81183,2459587.645269147,0.0001118900264186
81184,2459587.741019325,0.000102809642589
81185,2459587.8365170755,0.0001305929487583
81185,2459587.932109384,0.0001139917332834
81187,2459588.0280220145,0.0001105487066817
81188,2459588.1234700796,0.0001251695043418
81189,2459588.219120832,0.0001304615977162
81190,2459588.314835051,0.0001076065593559
81190,2459588.410354409,0.0001514633962812
81192,2459588.5061321384,0.0001153482320759
81192,2459588.601550257,0.0001313901742031
81194,2459588.6975250817,0.0001555634640627
81195,2459588.793183101,0.0001162287240829
81196,2459588.888700173,0.0001245128625196
81197,2459588.9843851286,0.0001135352126268
81198,2459589.175443924,0.0001372841031422
81198,2459589.0800379794,0.0001536944884623
81200,2459589.2714106007,0.0001168922313975
81201,2459589.3668440776,0.0001450960420431
81201,2459589.4624465792,0.000125201389148
81203,2459589.5582980914,0.0001521986335707
81204,2459589.653823115,0.0001344519791361
81205,2459589.7494732346,0.0001256688875783
81205,2459589.844871707,0.0001238879611534
81207,2459589.940832266,0.0001518179283981
81208,2459590.0363890254,0.0001523457731301
81209,2459590.132017106,0.0001274903819255
81210,2459590.228015762,0.0001581620233059
81211,2459590.3233322008,0.000124729322137
81211,2459590.4188436554,0.0001471896771386
81212,2459590.419089,0.0001183
81213,2459590.514793,9.59e-05
81213,2459590.5147008896,0.0001563763399177
81214,2459590.6103420076,0.0001120072616201
81214,2459590.61028,8e-05
81215,2459590.705967736,0.0001253889080386
81215,2459590.8014890887,0.0001150114734119
81217,2459590.897182425,0.0001096440252604
81218,2459591.088315679,9.957053238693416e-05
81218,2459590.992854804,0.0001422725973038
81220,2459591.184124368,0.0001458276028723
81221,2459591.2798918895,0.0001209767372196
81222,2459591.3756492403,0.000146658347011
81222,2459591.4710281393,0.0001242180799591
81224,2459591.5667148274,0.000142622807197
81224,2459591.6623156406,0.000152646775182
81225,2459591.757843101,0.000141808868536
81227,2459591.8538264474,0.0001333269931025
81227,2459591.9492725674,0.0001624505299745
81229,2459592.0451076007,0.0001104809829501
81229,2459592.1405351297,0.0001268247471557
81230,2459592.2361871414,0.0001543629202468
81232,2459592.331956552,0.0001214242043329
81233,2459592.427684453,0.0001145508668
81233,2459592.52315049,0.0001519331675323
81235,2459592.6189892925,0.0001087245695147
81236,2459592.714567225,0.0001417520512754
81237,2459592.8102286174,0.0001317231381509
81237,2459592.905574085,0.000146978306931
81249,2459593.958535227,0.0007316008774183
81250,2459594.054442304,inf
81250,2459594.1491184854,0.0005903320895137
81252,2459594.245083001,0.0003105012570718
81253,2459594.4356344277,0.0004351795338385
81255,2459594.532182161,0.0003008942793715
81256,2459594.6275243983,0.0002899275734449
81257,2459594.723398258,0.0002483469221817
81258,2459594.8187755863,0.0003255975288698
81259,2459594.914388213,0.0002712368001544
81259,2459595.0096733905,0.0002481163336651
81261,2459595.106141259,inf
81262,2459595.2054485735,inf
81262,2459595.288091805,inf
81264,2459595.3996687653,inf
81265,2459595.4888898847,inf
81265,2459595.5833460935,0.0003181598731791
81267,2459595.6796532604,0.0002270334025244
81268,2459595.775445521,0.0003159871654126
81268,2459595.870634757,0.0002065039350297
81270,2459595.9668342387,0.000275687816723
81271,2459596.06497832,inf
81272,2459596.2413932406,0.0004693380150187
81274,2459596.349155136,0.0001603479971075
81275,2459596.446037281,inf
81276,2459596.635659754,0.0001519327270657
81276,2459596.540336716,0.0001565376964171
81278,2459596.731718461,0.0001712385715894
81279,2459596.8272896702,0.0001282238659242
81279,2459596.922871761,0.0001351784762622
81281,2459597.0187011086,0.0001352839232766
81282,2459597.114224872,0.0001341536508247
81283,2459597.2098710425,0.0001438796592443
81284,2459597.305764624,0.0001084828509179
81284,2459597.401145828,0.0001292626654536
81286,2459597.496902523,0.0001411859019392
81286,2459597.5923361653,0.0001090564351304
81288,2459597.688305344,0.0001285097644965
81288,2459597.7837044154,0.0001168209445353
81290,2459597.879600007,0.0001298242617866
81291,2459598.0705792527,9.854999799785572e-05
81291,2459597.9752823906,0.0001512431493477
81293,2459598.1665593265,0.0001667753867479
81293,2459598.261872848,0.0001511251909399
81295,2459598.3576583774,0.0001347134313476
81295,2459598.453171244,0.0001397625074344
81296,2459598.5487625888,0.0001403399923576
81298,2459598.644648761,0.0001316944194691
81298,2459598.740187038,0.0001159258083837
81300,2459598.835991248,0.0001181775424325
81300,2459598.9314132556,0.0001421813848301
81302,2459599.0272969427,0.0001039221058393
81303,2459599.1229101163,0.0001094386723076
81304,2459599.2184974323,0.000109132771063
81305,2459599.314142936,0.0001347064966147
81306,2459599.4098478286,0.0001211452767378
81307,2459599.5056391144,0.0001407084384866
81308,2459599.6011169935,0.0001082980280239
81308,2459599.6965466086,0.0001073202865234
81309,2459599.7921936065,0.0001000568072238
81311,2459599.888219669,0.0001180614121436
81312,2459599.983633776,9.586612835451656e-05
81312,2459600.079075468,0.0001572656548568
81314,2459600.175017586,0.0001178951383983
81315,2459600.2706721015,0.0001509096393874
81316,2459600.3662785543,0.0001030076743101
81317,2459600.461884153,0.000139702142577
81318,2459600.5576541238,0.0001041757272904
81318,2459600.6530206213,0.0001603839632436
81320,2459600.7488288623,0.0001384623037477
81321,2459600.8444610275,0.0001447218257062
81322,2459600.9401075356,0.000135825647978
81323,2459601.0359149487,8.802305392910643e-05
81324,2459601.1316219587,0.0001237500178077
81325,2459601.2271909127,0.0001211445165528
81326,2459601.4182714666,0.0001472203750831
81326,2459601.322843624,0.0001553391881178
81328,2459601.514108064,9.115997969483772e-05
81329,2459601.6097151474,0.0001221892694058
81330,2459601.7053571,0.0001369306356896
81331,2459601.801109594,9.068298078852212e-05
81332,2459601.8967364333,0.0001355075005071
81333,2459601.9923761254,0.0001757275612451
81334,2459602.0880058636,0.0001551947797164
81335,2459602.183575276,0.00012707236345
81335,2459602.2790910034,0.0001216517669041
81337,2459602.3749125944,0.0001413466727038
81338,2459602.4705554848,0.0001278174570659
81339,2459602.5664193844,0.0001388836538557
81340,2459602.662011184,0.0001621366542483
81341,2459602.757461924,0.0001200202562204
81342,2459602.853267483,0.000125413110862
81343,2459602.9488015953,0.0001451907965335
81344,2459603.044358252,0.0001190369365215
81345,2459603.140119985,0.0001640604258302
81346,2459603.235672158,0.0001312502089942
81347,2459603.3313569613,0.0001557778988401
81348,2459603.426938568,0.0001504973107939
81349,2459603.522768651,0.0001141385650652
81349,2459603.6180597143,0.0001550136204464
81350,2459603.7137292493,0.000103990991529
81352,2459603.8095375053,0.000147469258751
81353,2459603.905260693,0.0001000779559948
81354,2459604.000974716,0.000168877272222
81355,2459604.096560567,0.0001472882068216
81356,2459604.1921061263,0.0001371354049345
81356,2459604.2876938544,0.0001469257369264
81358,2459604.3834779374,0.0001224138060993
81359,2459604.479064636,0.000132174701276
81360,2459604.5749148866,0.0001312137627905
81361,2459604.7659218973,9.458548829702622e-05
81361,2459604.6705066254,0.0001146074108195
81363,2459604.9572384027,9.75482309694216e-05
81363,2459604.8618705696,9.793544091345352e-05
81365,2459605.1484043025,0.00016486265556
81365,2459605.0530489665,0.000114464362001
81367,2459605.244338813,0.0001633986913283
81368,2459605.3401495,0.0001236432164831
81369,2459605.435636379,9.956215203536775e-05
81370,2459605.531243935,0.0001216390481411
81371,2459605.626785265,0.0001257686744611
81372,2459605.7225167626,0.0001349632961981
81373,2459605.8182939994,0.0001445343257156
81374,2459605.9140088926,0.0001356952653823
81375,2459606.009386657,0.0001267487134064
81375,2459606.1048773755,8.781273854069941e-05
81377,2459606.2006968134,0.0001715495571333
81378,2459606.2965583703,0.000112378465669
81379,2459606.487435546,0.0001347538043657
81379,2459606.392201292,0.0001268202077797
81381,2459606.583347989,0.0001334319516214
81382,2459606.6793211787,0.0001033264825579
81383,2459606.7745868107,0.000127205737452
81383,2459606.77459427,0.000135438920685
81693,2459636.42506,4e-05
81964,2459662.34528,2e-05
81965,2459662.44097,3e-05
82048,2459670.37961,2e-05
82624,2459725.472158,2.55e-05
83524,2459811.554143,4.51e-05
83805,2459838.431051,0.0001152
83817,2459839.578746,4.28e-05
84110,2459867.603363,4.98e-05
84246,2459880.611173,4.98e-05
84412,2459896.488653,3.95e-05
84778,2459931.495231,4.87e-05
84836,2459937.042688578,0.0001202629845235
84837,2459937.1386331385,0.0001611992948427
84838,2459937.3294959334,0.0002287917476148
84838,2459937.2340637557,0.000190738579941
84844,2459937.9032411454,0.0010101598142912
84846,2459938.0944062197,0.0002578968800175
84848,2459938.1904588384,0.0002296104549171
84849,2459938.286246065,0.0002168709754112
84850,2459938.3818170973,0.0002244857011939
84850,2459938.477288928,0.0002171150634359
84851,2459938.572920514,0.0001681210842823
84853,2459938.669035609,0.000240872641123
84854,2459938.764403361,0.0001708369442279
84855,2459938.9554052204,0.000168789281317
84855,2459938.860173652,0.0001204435639227
84857,2459939.0512635945,0.0001760155405545
84857,2459939.1468805578,0.0001471472967152
84858,2459939.2424521926,0.0001247429792876
84860,2459939.3383310824,0.000133125115731
84860,2459939.4337540655,0.0001190771071095
84862,2459939.5295842597,0.0001003840602228
84862,2459939.625099836,0.0001376817917777
84864,2459939.7209241623,0.0001338573007869
84865,2459939.8165264428,0.0001152708423209
84866,2459939.912242281,0.0001059318259981
84867,2459940.007726724,0.0001116601080319
84868,2459940.103520096,0.0001394304517273
84869,2459940.199201212,0.0001108336715606
84870,2459940.2948476686,0.0001189635480178
84871,2459940.3903426547,0.0001312034843169
84872,2459940.4860079424,0.0001174337822847
84873,2459940.5816943143,8.796613183550056e-05
84874,2459940.6772798775,0.0001180305109355
84875,2459940.7729214863,0.0001051287122917
84876,2459940.868551416,9.974546663210934e-05
84876,2459940.9641577513,0.0001072894671673
84877,2459941.0597979473,0.0001372368984818
84879,2459941.250951916,9.871735473476444e-05
84879,2459941.1555773276,0.0001207672603569
84881,2459941.346917021,8.722756162467955e-05
84882,2459941.4424448544,9.640330513605694e-05
84883,2459941.538167034,0.0001040716092835
84883,2459941.6336478735,9.944427265192317e-05
84885,2459941.729486243,9.90099770932885e-05
84886,2459941.920590285,9.740517303077064e-05
84886,2459941.825069115,8.229372006261924e-05
84888,2459942.0163392043,0.0001061861868531
84889,2459942.111934733,0.0001332135504041
84889,2459942.207525322,0.000113723043359
84891,2459942.3988302927,0.000125521763385
84891,2459942.303379097,0.0001131428335752
84892,2459942.494498075,0.000154490206041
84894,2459942.590206036,0.0001106959490086
84895,2459942.685891761,0.0001237263866695
84896,2459942.781658626,9.768699706316604e-05
84896,2459942.8771001766,0.0001327289184136
84898,2459942.9728494533,0.0001166353258969
84899,2459943.0685765897,0.0001289646493707
84900,2459943.164402087,9.62401452782618e-05
84901,2459943.2597578,0.0001213917170091
84902,2459943.3553684987,0.0001092968943323
84903,2459943.5466224635,0.0001079205691716
84903,2459943.451045645,0.0001093540341595
84905,2459943.642320549,0.0001216924136723
84908,2459943.929463804,0.0001731497010985
84909,2459944.024897799,0.0001162105681436
84910,2459944.120580164,0.0001123494105261
84911,2459944.2162098526,9.06907694160881e-05
84911,2459944.31170438,0.00013344123006
84913,2459944.407661861,0.0001054998879547
84914,2459944.503266457,0.0001117008055484
84915,2459944.5988078546,0.0001014504956078
84915,2459944.694386392,8.376106132055474e-05
84917,2459944.790167115,9.756924792327973e-05
84918,2459944.8856924255,9.334003781658836e-05
84919,2459944.981347688,9.9175805504972e-05
84920,2459945.0769826365,0.000100740854758
84921,2459945.1727600917,9.284179627488472e-05
84922,2459945.2684639944,0.0001174646548484
84923,2459945.3640197846,8.408780576714959e-05
84923,2459945.459487733,0.0001025701016704
84924,2459945.5551676755,9.655166826074252e-05
84925,2459945.6507987357,0.0001224394479526
84926,2459945.746420504,9.59827369956901e-05
84927,2459945.842118088,8.60064077480839e-05
84929,2459945.937896397,0.0001134515692204
84930,2459946.0335441404,0.0001021877432909
84930,2459946.1290500695,0.0001067982602628
84931,2459946.224714359,0.0001114419964725
84933,2459946.416016985,0.0001024024732013
84933,2459946.3205063,0.000112691246684
84935,2459946.511721859,0.0001298846808818
84935,2459946.6073071263,9.455737049052496e-05
84937,2459946.7031568657,0.000104418122861
84938,2459946.7988366643,9.76599268600386e-05
84939,2459946.894548414,8.17715794742604e-05
84940,2459946.990117158,0.0001383553907185
84940,2459947.0855066646,0.0001228290675022
84941,2459947.181146192,0.0001261416830304
84942,2459947.276846308,0.0001087119645927
84944,2459947.372568662,0.0001098851738358
84945,2459947.4681558786,8.240443431125046e-05
84945,2459947.563761396,0.0001107400425849
84946,2459947.659314355,9.660191851659552e-05
84948,2459947.7552217687,0.0001302052944676
84949,2459947.8509272295,9.477196851544711e-05
84950,2459948.0420201137,0.0001137872418809
84950,2459947.9463829785,8.367827780300495e-05
84952,2459948.137705507,0.0001392262320057
84952,2459948.233197992,0.0001208871354683
84954,2459948.329194776,0.0001177345685748
84955,2459948.4246874973,0.0001359664441944
84956,2459948.5202754005,0.0001028819621054
84956,2459948.6158541017,9.872249088417847e-05
84958,2459948.711625765,0.0001188600825678
84959,2459948.8073433824,9.363094964058748e-05
84960,2459948.9029512824,7.600651462146787e-05
84961,2459948.998666705,8.883872975373706e-05
84961,2459949.094125035,9.949633582622264e-05
84963,2459949.189888374,9.967707688919602e-05
84963,2459949.2854378764,8.093189223848176e-05
84964,2459949.3810596047,0.0001189154126671
84965,2459949.476667293,9.266511054349913e-05
84967,2459949.572578278,0.0001203039961058
84967,2459949.6678986894,8.69791246161418e-05
85025,2459955.1200314695,0.0001138052676996
85026,2459955.215602309,0.0001093852553079
85026,2459955.3111705184,0.0001553124091753
85028,2459955.406981364,0.0001221952714995
85029,2459955.5025218525,0.0001049320611628
85029,2459955.5980496574,0.0001313703432571
85031,2459955.693765813,9.692202980454168e-05
85032,2459955.789545201,9.976194695824973e-05
85033,2459955.8850649656,9.223798634627068e-05
85034,2459956.0760695464,0.0001252546279627
85034,2459955.980772674,0.0001203039913042
85035,2459956.1719328314,8.919471148424355e-05
85040,2459956.5546867186,0.0001089033527788
85041,2459956.7457056786,9.874667403634858e-05
85041,2459956.650369291,0.0001049668850877
85042,2459956.841488895,0.0001121412784121
85044,2459956.937368704,0.0001060061139752
85044,2459957.0328192464,0.000105110288561
85045,2459957.1282902984,9.98748197703295e-05
85046,2459957.2240855694,0.0001294597093042
85047,2459957.3197195623,0.0001097050708797
85049,2459957.415426925,0.0001138937074395
85049,2459957.51100228,0.0001167442652585
85050,2459957.606668253,0.000104012647604
85052,2459957.7024327754,0.0001082276202864
85053,2459957.7981055584,0.0001128686551318
85053,2459957.893567019,0.0001382132909619
85055,2459957.989393341,0.0001022606599524
85056,2459958.08507438,0.0001199580723238
85057,2459958.1807681136,9.23526901012635e-05
85058,2459958.2764205867,7.548243045283023e-05
85059,2459958.372077422,9.727553270870144e-05
85060,2459958.467621475,7.853442440115546e-05
85061,2459958.5632251296,0.0001388041531433
85062,2459958.658871868,0.00011099124725
85062,2459958.75438584,0.0001068259619013
85064,2459958.850376141,0.0001063977079174
85065,2459958.945822529,0.0001690151374354
85065,2459959.0413977327,0.0001061591157008
85066,2459959.137007116,8.676225304055127e-05
85068,2459959.2326964065,0.0001220447651696
85069,2459959.3284448986,0.0001146569009627
85069,2459959.423887963,0.000102370536342
85071,2459959.5196816055,0.0001043574865092
85072,2459959.7109224256,0.0001281753176075
85072,2459959.61538482,0.0001116356097894
85074,2459959.902172636,0.0001061443869081
85074,2459959.8067180254,0.0001172234256043
85076,2459959.997879663,0.0001202085706628
85077,2459960.093583219,9.195486569641606e-05
85078,2459960.1892575603,9.073719515048546e-05
85078,2459960.284737774,9.236155411026568e-05
85080,2459960.3805948566,0.0001326027549199
85081,2459960.4761794535,9.775489013314196e-05
85081,2459960.571646085,0.0001259499738105
