EclipseNumber,BJD,Error
85083,2459960.667483648,6.683397685735753e-05
85084,2459960.763048142,0.0001088552513125
85084,2459960.8586755083,9.485497416974177e-05
85086,2459960.954521788,9.105954325058132e-05
85087,2459961.0501268166,9.601812073406908e-05
85088,2459961.145799041,8.79228738033301e-05
85089,2459961.2414085236,0.0001527221618675
85090,2459961.3370859865,9.82923578249568e-05
85091,2459961.432672214,0.0001067442737695
85092,2459961.528433325,0.0001504526040932
85093,2459961.624012742,0.0001271754990138
85094,2459961.719636449,9.32917134270666e-05
85095,2459961.815202906,0.0001003168456922
85096,2459961.911007518,0.0001140585766619
85097,2459962.0064878073,0.0001016198319832
85098,2459962.102217426,0.0001183517339051
85099,2459962.1977754724,0.00012347504148
85100,2459962.2935399013,0.0001269393708125
85101,2459962.38922715,0.0001348799168483
85101,2459962.389191392,0.0001127495091493
85102,2459962.4848009227,0.0001088689720059
85111,2459963.345565,7.63e-05
85445,2459995.291558,2.31e-05
85446,2459995.387151,3.47e-05
85697,2460019.394605,5.56e-05
85885,2460037.376084,3.24e-05
85886,2460037.471798,6.25e-05
85886,2460037.471774,5.78e-05
86084,2460056.409844,4.8e-05
86314,2460078.408629,3.26e-05
86649,2460110.450171,6.01e-05
87362,2460178.646345,4.63e-05
87560,2460197.584381,4.63e-05
87821,2460222.548182,6.25e-05
87916,2460231.634666,2.4e-05
88238,2460262.432897,5.56e-05
88239,2460262.528531,2.89e-05
88352,2460273.336594,5.56e-05
88353,2460273.432255,6.48e-05
88354,2460273.527892,3.47e-05
88355,2460273.623533,3.59e-05
88483,2460285.8663843316,9.924623472106312e-05
88484,2460285.962037131,0.0001351691442336
88485,2460286.057639996,0.0001348875088902
88486,2460286.1535609886,0.0001717937834919
88487,2460286.24894164,0.0001911996753472
88488,2460286.3445386924,0.0002338057191116
88488,2460286.431256179,inf
88489,2460286.5356587158,0.0002912035623608
88491,2460286.632131333,0.0002570243404645
88492,2460286.727396354,0.000262324989463
88492,2460286.822569828,0.0002083429110621
88494,2460286.918752071,0.0002873597544232
88495,2460287.0141660403,0.0002573839852373
88496,2460287.20477663,0.0002520291693946
88496,2460287.1097987094,0.0003816461406688
88497,2460287.3008877086,inf
88498,2460287.3951260108,inf
88499,2460287.4919471503,0.0003126917422578
88500,2460287.5874583316,0.0003009349328296
88502,2460287.7037059125,inf
88503,2460287.779396935,0.000249232052321
88504,2460287.874839173,0.0002257539379087
88505,2460287.9709352492,0.0002009880088018
88505,2460288.0660651224,0.0001605328399405
88506,2460288.161697461,0.0002357113026117
88508,2460288.257733203,0.0002286651070608
88508,2460288.352916554,0.0001400097661234
88510,2460288.4488982656,0.0002536960346847
88510,2460288.544272176,0.0001816471341694
88512,2460288.640297639,0.0001723968763655
88513,2460288.83118259,0.0001863560991185
88513,2460288.7357404404,0.0001472529125618
88514,2460288.926894448,0.0001697866909817
88516,2460289.0226570587,0.0001494427209607
88517,2460289.1182528865,0.0001234642658065
88518,2460289.214199946,0.0001737535931248
88518,2460289.3094450063,0.0001157999676842
88520,2460289.405215641,0.0001736764187486
88521,2460289.5009131962,0.000128562530449
88522,2460289.596540548,0.0001478435213608
88523,2460289.6922982577,0.0001456299294468
88523,2460289.7877661227,0.0001016016779625
88525,2460289.8835539105,0.000135066518898
88525,2460289.979052292,0.0001710618469378
88526,2460290.0745661706,0.0001329283414178
88528,2460290.1704606446,0.0001312713124646
88529,2460290.2661463176,0.0001430113931253
88530,2460290.3616609205,0.000128683115525
88531,2460290.457403539,0.0001105622082417
88532,2460290.5531467358,0.0001215829373124
88533,2460290.648631027,0.0001240293677804
88533,2460290.7442223486,0.0001477683712953
88535,2460290.8400800424,0.0001719809047625
88535,2460290.935489564,0.0001457459416049
88537,2460291.0312502636,0.0001423634823408
88538,2460291.1268964303,0.0001104469943159
88539,2460291.222516584,0.0001547738613427
88540,2460291.318151969,0.0001393574434291
88540,2460291.4136092653,0.0001236246413862
88541,2460291.509356252,0.0001034141766124
88543,2460291.605064637,0.0001178460141756
88544,2460291.700792296,0.0001423779976756
88545,2460291.796375993,0.0001146846778705
88546,2460291.8921220135,0.0001215209651661
88547,2460292.0832057926,0.0001371479656976
88549,2460292.1789680035,9.606682537201962e-05
88553,2460292.561623144,0.0001121680774009
88553,2460292.657152107,0.0001376012974715
88555,2460292.752880224,0.0001655344890982
88555,2460292.8483552486,0.0001309587510461
88557,2460292.944289489,0.0001386829995327
88558,2460293.0402354673,0.0001244226545867
88559,2460293.13564633,0.0001365262171773
88559,2460293.230983224,0.0001405350223457
88560,2460293.326668189,0.0001206267927932
88561,2460293.4221364004,0.0001023742796784
88563,2460293.5180599866,0.0001193056776186
88564,2460293.7092063543,0.0001376119056306
88564,2460293.613697831,0.0001133755995356
88566,2460293.804963253,0.0001075188358975
88567,2460293.9007754847,0.0001188635295916
88568,2460293.9962318125,0.0001350717106527
88569,2460294.0920046247,0.0001074726728898
88570,2460294.1876079575,0.0001328806809771
88571,2460294.283233501,0.0001027081878988
88572,2460294.378920105,0.0001269058846234
88573,2460294.4745130776,0.0001252083242487
88574,2460294.5702675306,0.0001327158401578
88574,2460294.665664475,0.0001081400528028
88576,2460294.7614514506,0.0001123342382825
88577,2460294.857345103,0.0001469549800902
88578,2460294.9527659966,0.0001241323921526
88579,2460295.048362853,0.0001072609656407
88580,2460295.144125088,8.761909857917068e-05
88581,2460295.2396663222,0.0001420268918241
88581,2460295.3352751927,0.0001280986343304
88583,2460295.4310973124,0.0001183085925018
88584,2460295.5266369134,0.0001141208030833
88585,2460295.622314231,0.0001360608094701
88586,2460295.718020109,0.0001151896514661
88586,2460295.8134594606,0.0001226165503068
88588,2460295.9093262986,0.0001066706855195
88589,2460296.004876218,0.0001164866086335
88589,2460296.1004384155,0.0001066960547623
88591,2460296.1962446254,0.0001383417878094
88592,2460296.291772021,0.0001167562111288
88593,2460296.38744502,0.0001051092055226
88594,2460296.483240021,0.0001498579603537
88594,2460296.5786368367,0.000106144410681
88596,2460296.6747063,0.0001271662982276
88597,2460296.7700771606,0.0001190301117719
88598,2460296.865843369,0.0001377973733512
88599,2460296.961349489,0.000109992881601
88599,2460297.056758358,9.87360375082845e-05
88601,2460297.152568712,0.0001304059049779
88602,2460297.2483283,0.0001160189707275
88603,2460297.3439516705,7.342883088614522e-05
88604,2460297.4395297864,0.000105404649957
88605,2460297.5352401463,0.0001139398414915
88606,2460297.726411713,0.0001309545661375
88606,2460297.6308756783,0.0001072047618074
88608,2460297.822330723,0.0001065727448173
88609,2460297.9177860846,0.0001197465232312
88609,2460298.0133789415,0.0001255249800238
88611,2460298.109083132,0.0001482646075012
88611,2460298.2046328704,0.0001159868372314
88613,2460298.30044449,0.0001036115766667
88614,2460298.3961082855,0.0001622562250369
88615,2460298.4916280406,0.0001109933259616
88616,2460298.5873192926,0.0001485604122266
88617,2460298.68293631,0.0001331668167127
88618,2460298.778758534,0.0001042693728428
88619,2460298.8744344977,0.0001027684627462
88622,2460299.161796188,0.0003040090142858
88623,2460299.25701854,0.0001545439834089
88623,2460299.3524183733,0.0001226263514352
88625,2460299.4482371216,0.0001347776176166
88625,2460299.5436631204,0.0001439256472747
88626,2460299.543957,4.05e-05
88626,2460299.638857328,0.0001893316586865
88627,2460299.7350189127,0.0002292425734817
88629,2460299.8308990845,0.0002289969621593
88630,2460299.9264952904,0.0002478268027096
88630,2460300.017896808,inf
88631,2460300.117247993,0.0003142970356647
88633,2460300.2140646446,inf
88634,2460300.4044848126,0.0002942936959851
88634,2460300.3090359257,0.000342367992307
88635,2460300.404586,1.97e-05
88636,2460300.50027,4.63e-05
88636,2460300.5955069377,0.0003290849856224
88637,2460300.690877819,inf
88639,2460300.7915918333,inf
88640,2460300.8832104984,0.0003480207211393
88641,2460300.988364628,inf
88641,2460301.07374138,inf
88643,2460301.1704749623,0.0003134071507559
88643,2460301.2649292415,0.0002511040033645
88645,2460301.3614928015,0.0001965407747887
88646,2460301.549671257,inf
88646,2460301.458788409,inf
88648,2460301.6479832083,0.0002639839849673
88649,2460301.747141619,inf
88650,2460301.8396436335,inf
88651,2460301.936639823,inf
88651,2460302.0233945036,inf
88653,2460302.2214347753,0.000418831820552
88655,2460302.3193813246,inf
88656,2460302.4131431016,0.0003053662323157
88656,2460302.508727259,0.0002529616854815
88658,2460302.6992622046,0.000390432284827
88658,2460302.604825177,0.0003293102258408
88660,2460302.79617401,0.000329235823324
88661,2460302.893061364,0.0007024487445776
88662,2460302.988262375,inf
88663,2460303.157449336,0.0006565670055291
88664,2460303.248429233,inf
88666,2460303.3698733016,inf
88666,2460303.4629632807,inf
88668,2460303.5612353417,0.0005055843024332
88669,2460303.6566885076,0.0003273915856747
88670,2460303.7522447663,0.0003267180561205
88696,2460306.2391530806,0.0001464118436608
88697,2460306.3347622263,0.0001281235321815
88697,2460306.430227777,0.0001417495405195
88699,2460306.5259992345,0.0001168224110213
88700,2460306.6216812185,0.0001465860554111
88701,2460306.717358744,0.0001368373637665
88701,2460306.8128533964,0.0001114883818514
88702,2460306.9082984026,0.0001245357905538
88704,2460307.0044205827,0.0001160541741431
88705,2460307.195468003,0.0001335179038808
88705,2460307.0999124716,0.0001135076814506
88707,2460307.291192196,0.000117657721039
88707,2460307.3866564617,0.0001458907093498
88709,2460307.482423776,0.0001299742892205
88710,2460307.5781494705,0.0001050120574029
88711,2460307.673811978,0.000117049397266
88712,2460307.7696111836,0.0001265326043449
88713,2460307.8650118974,0.0001452443871682
88714,2460307.960766281,0.0001009696599573
88715,2460308.0563425547,0.0001351658785926
88716,2460308.152062488,0.0001297331891595
88717,2460308.247593662,0.0001118808822194
88718,2460308.3435943094,0.0001118709034494
88719,2460308.4390236195,0.0001083635741304
88720,2460308.534577432,0.000102513228499
88721,2460308.725714948,0.000147875246062
88721,2460308.630433988,0.0001011541655889
88723,2460308.82162864,0.0001207272994295
88723,2460308.9168986706,0.0001711447733045
88725,2460309.012950851,0.0001471193139971
88726,2460309.108460964,0.0001281562554721
88727,2460309.204209107,8.823773054967206e-05
88727,2460309.29964788,0.0001241306203385
88729,2460309.395386845,0.0001380914242188
88730,2460309.4912900776,0.0001194092747439
88731,2460309.58684323,0.0001261255777351
88732,2460309.682556942,0.0001419136228408
88733,2460309.7780656638,0.0001421606279512
88734,2460309.8736447357,0.0001254525282933
88735,2460309.969283273,0.0001151673056446
88736,2460310.065149908,0.0001225886373222
88736,2460310.160493957,0.0001136941551814
88738,2460310.256438317,0.0001344233986412
88739,2460310.3520712904,9.34237610171495e-05
88740,2460310.447565716,9.896901427555695e-05
88740,2460310.5431054845,0.0001397234852695
88742,2460310.638801613,0.0001258280216713
88743,2460310.7346329316,0.0001262578673342
88743,2460310.829880964,0.0001032938860349
88745,2460310.9259166317,0.000104521590173
88746,2460311.021691708,0.0001243810787718
88746,2460311.116970039,9.600722546430976e-05
88748,2460311.212885644,0.0001355505106777
88749,2460311.3083706615,0.0001189129294757
88749,2460311.4038142897,9.734790787043904e-05
88751,2460311.4999061623,0.0001141096410606
88752,2460311.5952749564,0.0001294598244929
88753,2460311.690990974,0.0001212744912926
88754,2460311.7865568264,0.0001374536063791
88755,2460311.8822077755,0.0001166195634321
88755,2460311.977754687,0.000122915590692
88756,2460312.073340512,0.0001052461831357
88757,2460312.1690389784,0.0001275806212046
88757,2460312.16905674,0.0001025038568844
88759,2460312.26487206,0.0001118279314832
88759,2460312.264857983,0.0001593342521363
88760,2460312.36047569,0.0001134551962986
88760,2460312.3604733525,0.000112671455024
88760,2460312.456015346,0.0001481058268708
88761,2460312.5516543686,0.0001106312006963
88761,2460312.45610255,0.0001052006414396
88761,2460312.55161026,0.0001027438050272
88766,2460312.9344805465,0.0001123631232331
88767,2460313.030033008,0.0001070066621642
88768,2460313.1256347,0.0001377496197447
88768,2460313.220973381,0.0001055763270072
88770,2460313.3169953753,0.0001292777404683
88770,2460313.412422088,0.000116676635296
88772,2460313.508264596,0.0001414647913382
88814,2460317.525427832,0.0002123102154094
88815,2460317.62117284,0.00014070325469
88816,2460317.7167650894,0.0001754044135152
88817,2460317.812428139,0.0001480408620002
88818,2460317.907988873,0.0002083461084951
88819,2460318.0039392808,0.0001345499812992
88819,2460318.09902174,0.0002023399653735
88821,2460318.195122021,0.0001476852416564
88821,2460318.2902025166,0.00016182924628
88823,2460318.3862439054,0.000185978342168
88824,2460318.482053048,0.000128864746539
88825,2460318.5776886223,0.000113540730764
88825,2460318.672989032,0.0001170599586522
88826,2460318.768537332,0.0001335219549975
88828,2460318.8644802915,0.0001326785452113
88829,2460318.9600815666,0.0001396077874139
88830,2460319.0558148776,0.0001318171296069
88831,2460319.151318142,0.0001156626992002
88835,2460319.534051873,0.0001421025840623
88836,2460319.6295924694,0.0001433814411212
88837,2460319.725211526,0.0001571339162381
88838,2460319.820956483,0.0001284195651391
88839,2460319.916637298,0.0001152975645044
88840,2460320.0122539173,0.0001221037490258
88841,2460320.1078297542,0.0001329863986948
88842,2460320.2035473003,0.0001369639410963
88843,2460320.299301811,0.0001707466575989
88844,2460320.395023253,0.0001203369904734
88844,2460320.4902976067,0.0001384347225427
88845,2460320.5858724103,0.0001424653757518
88846,2460320.681654151,8.796498248609807e-05
88847,2460320.7772911927,0.0001061743742709
88849,2460320.8730438324,0.0001157186207091
88850,2460320.9688472087,0.0001426778886087
88851,2460321.064253252,0.0001481454240657
88852,2460321.1600162373,0.0001188136739746
88853,2460321.2556559695,0.0001166960891595
88854,2460321.3513544374,0.0001124702174809
88854,2460321.446734504,0.000161423335894
88856,2460321.542610287,0.0001269738925809
88857,2460321.6382598504,0.0001285008360823
88858,2460321.7338749487,0.0001789070715733
88859,2460321.8296469036,0.0001467104562227
88860,2460321.925193928,0.0001520090557747
88861,2460322.0208429624,0.0001301151143458
88861,2460322.1162938946,0.0001361570290663
88863,2460322.212043768,0.0001250426264334
88864,2460322.3076829277,0.000120320812642
88865,2460322.4035400134,0.0001367004649877
88866,2460322.4990155394,0.0001020185421805
88867,2460322.594631592,0.0001298682387846
88868,2460322.785724437,0.0001393294393749
88868,2460322.690472766,0.0001020916000675
88870,2460322.881767706,0.0001689837335344
88870,2460322.977175517,0.0001411301668953
88872,2460323.0728827766,0.0001332874231849
88873,2460323.168517216,0.0001227226336187
88874,2460323.2641977877,0.0001187944090424
88875,2460323.4553924245,0.0001112591521567
88875,2460323.359878124,0.000137870400458
88877,2460323.5511095845,0.0001228567467735
88878,2460323.646882649,0.0001233156100482
88879,2460323.7424930846,0.0001223919598348
88880,2460323.8380066063,0.0001293295581355
88880,2460323.9336493937,0.0001415623842311
88882,2460324.029378891,9.62602531037615e-05
88883,2460324.125011599,0.0001218906445546
88884,2460324.2206587894,0.0001363737497889
88885,2460324.316309,5.44e-05
88885,2460324.3162890766,0.0001044013190277
88886,2460324.4120748406,9.711021413982334e-05
88886,2460324.5074196807,0.0001287584559671
88888,2460324.6034443285,0.0001338398950517
88889,2460324.6989639048,0.0001285194974132
88890,2460324.7946032137,0.0001514983294192
88891,2460324.8903539414,0.0001106632030388
88892,2460324.985770753,0.0001383702642612
88893,2460325.1768894605,0.0001372379651408
88893,2460325.0815145406,0.000109994868725
88895,2460325.2728778967,0.0001254997035318
88896,2460325.368315,7.5e-05
88896,2460325.368401808,0.0001380504580648
88897,2460325.4640818923,0.0001311472207217
88898,2460325.5597044397,0.0001351521068551
88899,2460325.7509263256,0.0001110437228495
88899,2460325.6553448574,9.654573974202052e-05
88903,2460326.1333797155,0.0001121086428619
88904,2460326.22910642,0.0001090488471876
88906,2460326.3248986523,0.0001241081553304
88907,2460326.420553481,0.0001207613782459
88907,2460326.516088898,9.193105726171684e-05
88908,2460326.611748193,0.0001261954792504
88910,2460326.7074422664,0.0001049931042022
88911,2460326.8033384685,0.0001114235636357
88912,2460326.898873705,0.0001207011615909
88913,2460326.994377708,0.0001521887034461
88914,2460327.09012986,0.0001338875061983
88915,2460327.1857565898,0.0001584375370622
88916,2460327.2813086705,0.0001388524786508
88917,2460327.37756445,0.0001660025863918
88928,2460328.429138,3.92e-05
88980,2460333.4982973007,0.0001352079174492
88981,2460333.5938275233,0.0001578715365724
88982,2460333.6894960534,0.0001762822306856
88984,2460333.7855489585,0.0001364195291156
88985,2460333.8811075212,0.0001598951471637
88987,2460334.0722291456,0.0001517421680413
88988,2460334.168101563,0.0001461807056814
88989,2460334.263701736,0.000124466187808
88989,2460334.3591071046,0.0001564699115744
88991,2460334.45495002,0.0001472487939098
88992,2460334.550439778,0.0001439888587508
88992,2460334.645984228,9.985053002541112e-05
88994,2460334.741795304,0.0001101362536394
88995,2460334.8373994064,0.0001500644447223
88996,2460334.9330272316,0.0001340168147007
88997,2460335.028767157,0.0001691118484291
88997,2460335.124127612,0.000151056446453
88999,2460335.220148821,0.0001382275134578
89000,2460335.3157169297,0.0001561190121803
89001,2460335.4112711702,0.000122541000807
89002,2460335.5070747314,0.0001311888169303
89003,2460335.602701875,0.0001334622954387
89004,2460335.698491008,0.0001464451743795
89005,2460335.7938715895,0.000157929193145
89006,2460335.8895814465,0.0001142118538149
89007,2460335.985418195,0.0001254324408823
89008,2460336.080851576,0.0001502182986959
89008,2460336.176355559,0.0001279015283696
89010,2460336.27210368,0.000135366640202
89010,2460336.3676659446,0.000118518046103
89012,2460336.463424899,0.0001425977778702
89013,2460336.5592543636,0.0001494488280086
89014,2460336.6547490577,0.0001228347706988
89015,2460336.750437578,0.000139055662876
89015,2460336.845757256,0.0001489452887166
89017,2460336.9419227224,0.0001613443942803
89017,2460337.037220332,0.0001293373438104
89018,2460337.1327088466,0.0001440847234049
89020,2460337.2285551294,0.0001636225315366
89021,2460337.3244381216,0.0001386270506442
89022,2460337.419893195,0.0001395061618903
89022,2460337.515457968,0.0001406918380295
89024,2460337.611196673,8.651045522587364e-05
89024,2460337.7066188585,0.0001488002516369
89026,2460337.802516656,0.000110792915944
89026,2460337.8979585404,0.0001071607371148
89027,2460337.9936256367,0.0001352561340991
89029,2460338.0895105912,0.0001364750278382
89029,2460338.1848467323,0.0001450630280849
89031,2460338.3762539094,0.000155313268843
89031,2460338.280729929,0.0001116436742726
89033,2460338.472280559,8.681878996060987e-05
89033,2460338.567462469,9.71328502178543e-05
89034,2460338.663173686,0.0001084457247356
89036,2460338.7589547834,0.0001145234529723
89036,2460338.8545240127,0.0001566056658949
89037,2460338.9500899888,0.0001660827227377
89039,2460339.0460836375,0.000160226180952
89040,2460339.141572362,0.000132774883099
89041,2460339.2374626556,0.0001469419146479
89042,2460339.3328358247,0.0001258204772103
89043,2460339.4285195074,0.0001340586830202
89043,2460339.42851031,0.0001321444049
89084,2460343.350071,3.94e-05
89252,2460359.418595,4.63e-05
89253,2460359.514257,3.59e-05
89722,2460404.372588,3.01e-05
89869,2460418.432702,4.2e-05
89931,2460424.362793,3.13e-05
90099,2460440.43147,0.0001103
90580,2460486.437558,3.68e-05
91061,2460532.443518,3.24e-05
91062,2460532.539166,3.24e-05
91218,2460547.460151,5.09e-05
91219,2460547.55567,6.25e-05
91260,2460551.477245,4.63e-05
91261,2460551.572928,4.86e-05
91335,2460558.650755,4.28e-05
91386,2460563.528754,5.21e-05
91438,2460568.502438,4.98e-05
91439,2460568.598018,6.71e-05
91607,2460584.666677,3.47e-05
91815,2460604.5612,4.4e-05
91816,2460604.656902,5.79e-05
91982,2460620.534087,5.44e-05
91992,2460621.490572,0.00011
92006,2460622.829684,2.89e-05
92045,2460626.559921,3.72e-05
92129,2460634.59427,5.21e-05
92284,2460649.419527,1.97e-05
92285,2460649.515161,1.62e-05
92399,2460660.418885,5.79e-05
92471,2460667.305371,5.9e-05
92472,2460667.401067,3.36e-05
92473,2460667.496761,2.78e-05
92474,2460667.592384,3.13e-05
92475,2460667.68801,5.09e-05
92482,2460668.357523,2.89e-05
92483,2460668.453262,5.32e-05
92484,2460668.548868,3.13e-05
92485,2460668.644487,3.13e-05
92486,2460668.740104,1.39e-05
92502,2460670.270484,4.63e-05
92503,2460670.366131,3.47e-05
92504,2460670.461756,2.31e-05
92506,2460670.653046,2.43e-05
92670,2460686.339142,5.67e-05
92671,2460686.434653,5.67e-05
92672,2460686.530545,0.0001134
92673,2460686.626074,3.94e-05
92797,2460698.486289,4.13e-05
92879,2460706.329336,3.36e-05
92880,2460706.42494,4.17e-05
92901,2460708.433584,2.08e-05
92933,2460711.494193,3.01e-05
92934,2460711.58986,2.08e-05
92935,2460711.685558,3.24e-05
93036,2460721.345835,4.51e-05
93119,2460729.284486,3.82e-05
93120,2460729.380105,1.97e-05
93121,2460729.47585,3.03e-05
93163,2460733.493009,3.24e-05
93165,2460733.684231,3.13e-05
93214,2460738.370942,2.43e-05
93215,2460738.466611,4.17e-05
93216,2460738.562213,3.82e-05
93217,2460738.65788,3.94e-05
93362,2460752.526594,2.66e-05
93371,2460753.387526,2.55e-05
93434,2460759.413233,2.66e-05
93435,2460759.508909,2.55e-05
93528,2460768.403931,6.6e-05
93529,2460768.499673,5.44e-05
93530,2460768.595382,6.02e-05
93580,2460773.377709,6.93e-05
93779,2460792.411352,2.89e-05
93968,2460810.488566,7.2e-05
94166,2460829.426634,5.41e-05
94250,2460837.460921,8.33e-05
