Cycle,BJD,Error
0,2454274.2088,0.0001
72,2454282.1559,0.0002
73,2454282.2661,0.0002
108,2454286.1291,0.0001
172,2454293.1932,0.0001
180,2454294.0762,0.0001
181,2454294.1866,0.0001
190,2454295.1799,0.0001
316,2454309.087,0.0001
317,2454309.1973,0.0001
325,2454310.0804,0.0001
362,2454314.1642,0.0001
380,2454316.1509,0.0001
397,2454318.0274,0.0001
406,2454319.0206,0.0001
407,2454319.1312,0.0001
443,2454323.1045,0.0001
452,2454324.0979,0.0001
832,2454366.0401,0.0001
1018,2454386.5693,0.0006
3737,2454686.6769,0.0005
4935,2454818.90501,5e-05
5972,2454933.36268,5e-05
5999,2454936.34294,8e-05
6226,2454961.39796,3e-05
6244,2454963.38463,7e-05
6288,2454968.24111,3e-05
6297,2454969.23445,8e-05
6451,2454986.232,4e-05
6524,2454994.28935,6e-05
6578,2455000.24974,5e-05
6770,2455021.44152,0.0001
6859,2455031.2647,0.0001
6888,2455034.46565,0.0001
6889,2455034.57601,0.0001
6914,2455037.33534,2e-05
7037,2455050.91137,2e-05
7060,2455053.45005,0.0001
7204,2455069.34387,3.6e-05
7223,2455071.440996,1.4e-05
7304,2455080.38128,7e-05
7322,2455082.368,2e-05
7386,2455089.432002,2.4e-05
7503,2455102.345843,1.8e-05
7519,2455104.11174,4e-05
7557,2455108.306027,4.1e-05
7645,2455118.01888,1e-05
7646,2455118.12921,2e-05
7899,2455146.0539,1e-05
7955,2455152.234856,1.8e-05
7962,2455153.0075,4e-05
8071,2455165.03824,2e-05
9261,2455296.38336,0.00011
9596,2455333.35878,4e-05
9605,2455334.35217,1e-05
9797,2455355.544034,3.5e-05
9959,2455373.42474,7e-05
10020,2455380.15742,2e-05
10131,2455392.4091,2e-05
10279,2455408.74442,2e-05
10287,2455409.62744,2e-05
10451,2455427.72877,1e-05
10536,2455437.11053,0.00013
10545,2455438.10395,7e-05
10593,2455443.401924,1e-05
10600,2455444.17447,2e-05
10608,2455445.05746,2e-05
10646,2455449.25176,5e-05
10647,2455449.36215,2e-05
10653,2455450.02436,5e-05
10673,2455452.23189,2e-05
10681,2455453.11482,2e-05
10918,2455479.273564,1.2e-05
11097,2455499.03051,2e-05
12763,2455682.914,2e-05
12799,2455686.88745,2e-05
12812,2455688.32227,4e-05
12848,2455692.29572,3e-05
12921,2455700.35324,0.00012
13077,2455717.57146,1e-05
13111,2455721.32418,0.00011
13256,2455737.32837,1e-05
13368,2455749.690361,6e-06
13377,2455750.683717,4e-06
13469,2455760.83818,3e-05
13470,2455760.94855,1e-05
13488,2455762.93532,2e-05
13511,2455765.47387,2e-05
13542,2455768.89549,4e-05
13629,2455778.498061,9e-06
13632,2455778.82915,1e-05
13673,2455783.35435,4e-05
13680,2455784.12698,8e-05
13682,2455784.34781,7e-05
13768,2455793.84006,1e-05
13791,2455796.37871,1e-05
13792,2455796.48924,1e-05
13807,2455798.14458,2e-05
13827,2455800.35217,2e-05
13828,2455800.46251,2e-05
13845,2455802.33887,5e-05
13846,2455802.4492,4e-05
13872,2455805.31896,2e-05
13873,2455805.42932,2e-05
13899,2455808.29907,2e-05
14062,2455826.29008,2e-05
14089,2455829.27017,2e-05
14162,2455837.327516,1.6e-05
14379,2455861.27873,2e-05
14397,2455863.26542,3e-05
14400,2455863.59656,1e-05
14406,2455864.25879,3e-05
14477,2455872.09538,2e-05
14540,2455879.04895,1e-05
14576,2455883.02224,6e-05
16024,2456042.844216,4e-06
16065,2456047.36959,1e-05
16264,2456069.33405,4e-05
16350,2456078.82624,8e-06
16609,2456107.413167,1e-05
16808,2456129.377577,1.5e-05
16817,2456130.370981,6e-06
16835,2456132.357723,1.7e-05
16844,2456133.351109,1e-05
17019,2456152.666554,6e-06
17123,2456164.14541,3e-05
17261,2456179.377131,1e-05
17621,2456219.11183,2e-05
17650,2456222.312685,2e-05
17756,2456234.01231,3e-05
17867,2456246.263846,2.1e-05
17892,2456249.02323,4e-05
19019,2456373.41486,0.00013
19301,2456404.54032,2.4e-05
19545,2456431.471682,1.9e-05
19625,2456440.30158,7e-05
19744,2456453.436075,4e-05
19770,2456456.30576,3e-05
20008,2456482.574878,1e-05
20206,2456504.428991,1.5e-05
20269,2456511.382498,1.4e-05
20294,2456514.14177,1e-05
20360,2456521.426538,1.3e-05
20432,2456529.373489,1e-05
20466,2456533.12611,3e-05
20683,2456557.07731,3e-05
20803,2456570.322299,9.8e-05
20812,2456571.315608,2.5e-05
20813,2456571.425973,4.6e-05
20830,2456573.302321,1.4e-05
20975,2456589.306568,1.6e-05
21192,2456613.257809,1e-05
22507,2456758.39958,1e-05
23094,2456823.18914,3e-05
23106,2456824.513711,1e-05
23458,2456863.365367,3.3e-05
23467,2456864.358634,3.2e-05
23577,2456876.499861,1e-05
23864,2456908.17717,6e-05
24334,2456960.05296,1e-05
24352,2456962.03971,9e-05
24388,2456966.01314,3e-05
24451,2456972.9667,1e-05
24460,2456973.96007,1e-05
24553,2456984.224844,1.7e-05
26132,2457158.505405,1.2e-05
26141,2457159.498659,3e-05
26205,2457166.562708,1.2e-05
26213,2457167.445649,2.1e-05
26331,2457180.469794,2.6e-05
26413,2457189.520546,2e-05
26422,2457190.513847,1e-05
26648,2457215.458344,1.2e-05
26683,2457219.32142,1.2e-05
26684,2457219.431837,1.3e-05
26685,2457219.542209,1e-05
26730,2457224.509018,1.4e-05
26783,2457230.358889,1e-05
26846,2457237.312397,1.7e-05
26911,2457244.486749,1.2e-05
27009,2457255.303376,1.5e-05
27073,2457262.367301,1.6e-05
27082,2457263.360683,3.4e-05
27099,2457265.23701,2e-05
27154,2457271.307578,3.1e-05
27215,2457278.04048,3e-05
27390,2457297.355838,1e-05
27408,2457299.34258,2.8e-05
27543,2457314.24309,1e-05
28004,2457365.125453,2.2e-05
29412,2457520.532048,1.5e-05
29611,2457542.496481,1.2e-05
29620,2457543.489845,1.4e-05
29647,2457546.469948,3.9e-05
29956,2457580.575537,1.3e-05
30135,2457600.332481,1.4e-05
30163,2457603.422952,1.2e-05
30172,2457604.416311,1.1e-05
30180,2457605.299328,1.3e-05
30280,2457616.336669,1e-05
30397,2457629.250499,9e-06
30399,2457629.471256,2e-05
30408,2457630.464585,6e-06
30543,2457645.365088,1e-05
30660,2457658.278862,8e-06
30669,2457659.272248,8e-06
30670,2457659.382587,9e-06
30705,2457663.245692,8e-06
30714,2457664.239053,1e-05
30904,2457685.210139,1.2e-05
30931,2457688.1902,1.5e-05
30941,2457689.293987,2.7e-05
31004,2457696.247504,9e-06
33027,2457919.53427,7e-05
33157,2457933.88289,1e-05
33680,2457991.60849,1e-05
33830,2458008.16467,2e-05
33857,2458011.14475,2e-05
33933,2458019.53317,1e-05
33934,2458019.64351,1e-05
34157,2458044.256934,1e-05
36364,2458287.85272,2e-05
36372,2458288.7357,2e-05
36550,2458308.382288,8.7e-05
36551,2458308.492759,8.4e-05
36813,2458337.410692,6.2e-05
36823,2458338.514435,7.6e-05
36921,2458349.331172,2e-05
37073,2458366.10801,4e-05
37591,2458423.281879,1e-05
37717,2458437.188979,1e-05
37851,2458451.97914,2e-05
37933,2458461.02974,5e-05
37942,2458462.02315,2e-05
40120,2458702.41808,3.6e-05
40121,2458702.528449,5.2e-05
40147,2458705.398126,5.4e-05
40148,2458705.508474,3.3e-05
40500,2458744.36031,2e-05
40636,2458759.37118,3e-05
40820,2458779.68005,3e-05
40835,2458781.335569,1e-05
42592,2458975.26294,4e-05
42872,2459006.16767,4e-05
43047,2459025.48311,3e-05
43373,2459061.46504,3e-05
43382,2459062.458435,1e-05
43698,2459097.336585,1e-05
43771,2459105.3939,3e-05
43798,2459108.373995,1e-05
43816,2459110.360725,1e-05
44033,2459134.3119,2e-05
44114,2459143.252174,0.0001
44150,2459147.225634,1e-05
44169,2459149.32277,1e-05
44340,2459168.196694,1e-05
44386,2459173.27394,7e-05
44425,2459177.57853,2e-05
46128,2459365.54537,3e-05
46526,2459409.47419,3e-05
46798,2459439.49598,2e-05
47024,2459464.44049,3e-05
47331,2459498.32529,3e-05
47720,2459541.26079,2e-05
49414,2459728.234422,3.8e-05
49426,2459729.558865,1.7e-05
49438,2459730.883347,1.3e-05
49793,2459770.06619,5e-05
49794,2459770.17656,5e-05
49795,2459770.28697,5e-05
49796,2459770.3973,5e-05
49797,2459770.5076,5e-05
49797,2459770.507636,1.3e-05
49798,2459770.61798,5e-05
49799,2459770.72838,5e-05
49800,2459770.83875,6e-05
49801,2459770.94917,5e-05
49802,2459771.05954,0.00011
49802,2459771.05952,5e-05
49803,2459771.16988,5e-05
49804,2459771.28035,6e-05
49805,2459771.39066,5e-05
49806,2459771.50104,6e-05
49807,2459771.61134,5e-05
49808,2459771.72177,6e-05
49809,2459771.83216,6e-05
49810,2459771.94249,6e-05
49811,2459772.0529,6e-05
49812,2459772.16331,6e-05
49813,2459772.27367,6e-05
49814,2459772.3839,6e-05
49815,2459772.49436,6e-05
49816,2459772.60473,6e-05
49817,2459772.71515,6e-05
49818,2459772.82547,6e-05
49819,2459772.9359,6e-05
49820,2459773.04622,6e-05
49821,2459773.15666,6e-05
49822,2459773.26701,6e-05
49823,2459773.37738,6e-05
49824,2459773.48774,6e-05
49825,2459773.59815,6e-05
49826,2459773.70847,6e-05
49827,2459773.81895,6e-05
49828,2459773.92918,7e-05
49829,2459774.03968,6e-05
49830,2459774.15,6e-05
49831,2459774.26038,6e-05
49832,2459774.37075,6e-05
49833,2459774.48115,6e-05
49834,2459774.59151,8e-05
49835,2459774.7019,7e-05
49896,2459781.434685,3.1e-05
49916,2459783.64217,5e-05
49917,2459783.75251,5e-05
49918,2459783.86289,5e-05
49919,2459783.97337,5e-05
49920,2459784.08361,5e-05
49921,2459784.19396,5e-05
49922,2459784.3044,5e-05
49923,2459784.41485,5e-05
49924,2459784.52518,5e-05
49925,2459784.63544,5e-05
49926,2459784.74592,5e-05
49927,2459784.85632,5e-05
49928,2459784.96664,5e-05
49929,2459785.07692,5e-05
49930,2459785.1874,5e-05
49931,2459785.29785,5e-05
49932,2459785.40812,5e-05
49933,2459785.5185,6e-05
49934,2459785.62895,6e-05
49935,2459785.73935,6e-05
49936,2459785.84966,6e-05
49937,2459785.96008,6e-05
49938,2459786.07041,6e-05
49939,2459786.18079,6e-05
49940,2459786.29114,6e-05
49941,2459786.40155,6e-05
49942,2459786.51183,6e-05
49943,2459786.62222,6e-05
49944,2459786.73267,6e-05
49945,2459786.8429,6e-05
49946,2459786.95347,6e-05
49947,2459787.06365,6e-05
49948,2459787.17415,6e-05
49949,2459787.28447,6e-05
49950,2459787.39494,6e-05
49951,2459787.50533,6e-05
49952,2459787.61561,6e-05
49953,2459787.72597,6e-05
49954,2459787.83638,6e-05
49955,2459787.94671,6e-05
49956,2459788.05718,6e-05
49957,2459788.16751,6e-05
49958,2459788.27792,6e-05
49959,2459788.38827,6e-05
49960,2459788.49852,7e-05
49961,2459788.60896,9e-05
49964,2459788.94055,inf
49966,2459789.16081,8e-05
49967,2459789.27116,7e-05
49967,2459789.27121,0.0001
49968,2459789.38163,7e-05
50015,2459794.56914,7e-05
50016,2459794.67946,7e-05
50017,2459794.78995,7e-05
50019,2459795.01068,6e-05
50020,2459795.12106,5e-05
50021,2459795.23149,5e-05
50022,2459795.34188,5e-05
50023,2459795.45212,5e-05
50024,2459795.56255,5e-05
50025,2459795.67294,5e-05
50026,2459795.7834,5e-05
50027,2459795.89373,5e-05
50028,2459796.00411,5e-05
50029,2459796.11444,8e-05
50186,2459813.443156,2.5e-05
50430,2459840.374422,1.69e-05
50431,2459840.484825,2.52e-05
50777,2459878.674183,3.6e-05
50786,2459879.66754,3.4e-05
50792,2459880.329872,5.79e-05
50885,2459890.594646,1.7e-05
50946,2459897.327439,1.97e-05
51009,2459904.281005,1.31e-05
52444,2460062.667941,5.21e-05
52480,2460066.641339,3.93e-05
52715,2460092.579264,2.78e-05
52878,2460110.570254,2.31e-05
52968,2460120.503911,8.1e-06
52969,2460120.614297,2.2e-05
53177,2460143.572119,1.39e-05
53357,2460163.439497,1.27e-05
53358,2460163.549862,1.04e-05
53629,2460193.461176,4.98e-05
53647,2460195.447958,1.27e-05
53810,2460213.43895,2e-05
53864,2460219.399129,3e-05
53873,2460220.392544,2.78e-05
54072,2460242.357009,2.89e-05
54235,2460260.348007,4.4e-05
54352,2460273.261733,2.78e-05
55624,2460413.657658,2.2e-05
55859,2460439.595563,1.85e-05
56030,2460458.46954,6e-05
56103,2460466.526855,1.85e-05
56384,2460497.542001,2.31e-05
56466,2460506.59278,5e-05
56467,2460506.70304,5e-05
56468,2460506.81346,5e-05
56469,2460506.9238,5e-05
56470,2460507.03419,5e-05
56471,2460507.14462,5e-05
56472,2460507.25492,5e-05
56473,2460507.36528,5e-05
56474,2460507.47575,5e-05
56475,2460507.58604,5e-05
56476,2460507.69646,5e-05
56477,2460507.80685,5e-05
56478,2460507.91716,5e-05
56479,2460508.02764,5e-05
56480,2460508.13802,5e-05
56481,2460508.24831,5e-05
56482,2460508.35876,5e-05
56483,2460508.46906,5e-05
56484,2460508.57938,5e-05
56485,2460508.68992,5e-05
56486,2460508.80024,5e-05
56487,2460508.91064,5e-05
56488,2460509.02094,5e-05
56489,2460509.13134,5e-05
56490,2460509.24173,5e-05
56491,2460509.35207,5e-05
56492,2460509.46243,5e-05
56493,2460509.5728,5e-05
56494,2460509.68323,5e-05
56495,2460509.79348,5e-05
56496,2460509.90394,5e-05
56497,2460510.01426,5e-05
56498,2460510.12472,5e-05
56499,2460510.23508,5e-05
56500,2460510.34538,5e-05
56501,2460510.45584,5e-05
56502,2460510.56624,5e-05
56503,2460510.67654,5e-05
56504,2460510.78695,5e-05
56505,2460510.8973,5e-05
56506,2460511.00767,5e-05
56507,2460511.11802,5e-05
56508,2460511.22848,5e-05
56509,2460511.33886,5e-05
56510,2460511.44917,5e-05
56510,2460511.449152,1.62e-05
56511,2460511.55945,5e-05
56512,2460511.67,5e-05
56513,2460511.78031,5e-05
56514,2460511.89068,5e-05
56515,2460512.00104,5e-05
56516,2460512.11141,5e-05
56517,2460512.22184,5e-05
56518,2460512.33219,5e-05
56519,2460512.44259,5e-05
56520,2460512.55292,5e-05
56521,2460512.66327,5e-05
56522,2460512.77366,5e-05
56523,2460512.88402,5e-05
56524,2460512.99446,5e-05
56525,2460513.10472,5e-05
56526,2460513.21515,5e-05
56527,2460513.32554,5e-05
56530,2460513.65652,5e-05
56531,2460513.76711,5e-05
56532,2460513.87734,5e-05
56533,2460513.9877,5e-05
56534,2460514.09815,5e-05
56535,2460514.20862,6e-05
56555,2460516.415985,1.7e-05
56586,2460519.83761,5e-05
56587,2460519.94797,5e-05
56588,2460520.05835,5e-05
56589,2460520.16873,5e-05
56590,2460520.27915,5e-05
56591,2460520.38949,5e-05
56592,2460520.49991,5e-05
56593,2460520.61023,5e-05
56594,2460520.72057,5e-05
56595,2460520.83099,5e-05
56596,2460520.94136,5e-05
56597,2460521.05165,5e-05
56598,2460521.16217,5e-05
56599,2460521.27253,5e-05
56600,2460521.38284,5e-05
56601,2460521.49322,5e-05
56602,2460521.60361,5e-05
56603,2460521.71405,5e-05
56604,2460521.82431,5e-05
56605,2460521.93472,5e-05
56606,2460522.04509,5e-05
56607,2460522.15549,5e-05
56608,2460522.26583,5e-05
56609,2460522.37624,5e-05
56610,2460522.48651,5e-05
56611,2460522.59695,5e-05
56612,2460522.70738,5e-05
56613,2460522.81761,5e-05
56614,2460522.92803,5e-05
56615,2460523.03851,5e-05
56616,2460523.14887,5e-05
56617,2460523.25922,5e-05
56618,2460523.36963,5e-05
56619,2460523.4799,5e-05
56620,2460523.5903,5e-05
56621,2460523.70074,5e-05
56622,2460523.81113,5e-05
56623,2460523.92151,5e-05
56624,2460524.03189,5e-05
56625,2460524.14216,5e-05
56626,2460524.25259,5e-05
56627,2460524.36293,5e-05
56628,2460524.47329,5e-05
56629,2460524.58376,5e-05
56630,2460524.69412,5e-05
56631,2460524.80451,5e-05
56632,2460524.91477,5e-05
56633,2460525.02521,5e-05
56634,2460525.13555,5e-05
56635,2460525.24591,5e-05
56636,2460525.35638,5e-05
56637,2460525.46667,5e-05
56638,2460525.57709,5e-05
56639,2460525.68743,5e-05
56640,2460525.79778,5e-05
56641,2460525.90821,5e-05
56642,2460526.01856,5e-05
56645,2460526.34965,5e-05
56646,2460526.46017,5e-05
56647,2460526.57047,5e-05
56648,2460526.68075,5e-05
56649,2460526.79114,5e-05
56650,2460526.90161,5e-05
56651,2460527.01196,5e-05
56652,2460527.12237,5e-05
56653,2460527.23266,5e-05
56654,2460527.34306,5e-05
56655,2460527.45337,5e-05
56656,2460527.56372,5e-05
56657,2460527.67417,5e-05
56658,2460527.78455,5e-05
56659,2460527.89494,5e-05
56660,2460528.00525,5e-05
56661,2460528.11575,5e-05
56662,2460528.22607,5e-05
56663,2460528.33647,5e-05
56664,2460528.4469,5e-05
56665,2460528.55713,5e-05
56666,2460528.66762,5e-05
56667,2460528.7779,5e-05
56668,2460528.88832,5e-05
56669,2460528.99866,5e-05
56670,2460529.10913,5e-05
56671,2460529.2194,5e-05
56672,2460529.32973,5e-05
56673,2460529.44016,5e-05
56674,2460529.55055,5e-05
56675,2460529.66107,5e-05
56677,2460529.88158,5e-05
56678,2460529.99213,5e-05
56679,2460530.10243,6e-05
56682,2460530.43319,inf
56683,2460530.54282,inf
56699,2460532.30987,8e-05
56700,2460532.42026,5e-05
56701,2460532.53055,5e-05
56702,2460532.64095,5e-05
56703,2460532.75134,5e-05
56704,2460532.8618,5e-05
56705,2460532.97217,5e-05
56706,2460533.08255,5e-05
56881,2460552.397982,1.96e-05
56882,2460552.508374,1.96e-05
56981,2460563.435372,2.66e-05
57107,2460577.342526,2.31e-05
57108,2460577.452901,1.62e-05
57207,2460588.379911,2.31e-05
57361,2460605.377594,1.27e-05
57578,2460629.328773,5.2e-05
57632,2460635.288908,4.71e-05
57650,2460637.275658,5.2e-05
57659,2460638.26906,1.15e-05
57677,2460640.255753,1.96e-05
57777,2460651.293229,3.47e-05
58997,2460785.949556,4.63e-05
59006,2460786.942952,3.47e-05
59166,2460804.602807,2.31e-05
59519,2460843.564805,3.01e-05
59636,2460856.478592,1.85e-05
